op_id,og_id,op_name,op_price
1,1,HOT,0
2,1,ICE,0
3,2,레귤러,0
4,2,라지,500
5,3,샷 1개 추가,500
6,3,샷 2개 추가,1000
7,4,바닐라 시럽,500
8,4,헤이즐넛 시럽,500
9,4,카라멜 시럽,500
10,5,휘핑 추가,500
11,6,HOT,0
12,6,ICE,0
13,7,레귤러,0
14,7,라지,500
15,8,샷 1개 추가,500
16,8,샷 2개 추가,1000
17,9,바닐라 시럽,500
18,9,헤이즐넛 시럽,500
19,9,카라멜 시럽,500
20,10,휘핑 추가,500
21,11,HOT,0
22,11,ICE,0
23,12,레귤러,0
24,12,라지,500
25,13,샷 1개 추가,500
26,13,샷 2개 추가,1000
27,14,바닐라 시럽,500
28,14,헤이즐넛 시럽,500
29,14,카라멜 시럽,500
30,15,휘핑 추가,500
31,16,HOT,0
32,16,ICE,0
33,17,레귤러,0
34,17,라지,500
35,18,샷 1개 추가,500
36,18,샷 2개 추가,1000
37,19,바닐라 시럽,500
38,19,헤이즐넛 시럽,500
39,19,카라멜 시럽,500
40,20,휘핑 추가,500
41,21,HOT,0
42,21,ICE,0
43,22,레귤러,0
44,22,라지,500
45,23,샷 1개 추가,500
46,23,샷 2개 추가,1000
47,24,바닐라 시럽,500
48,24,헤이즐넛 시럽,500
49,24,카라멜 시럽,500
50,25,휘핑 추가,500
51,26,HOT,0
52,26,ICE,0
53,27,레귤러,0
54,27,라지,500
55,28,샷 1개 추가,500
56,28,샷 2개 추가,1000
57,29,바닐라 시럽,500
58,29,헤이즐넛 시럽,500
59,29,카라멜 시럽,500
60,30,휘핑 추가,500
61,31,HOT,0
62,31,ICE,0
63,32,레귤러,0
64,32,라지,500
65,33,샷 1개 추가,500
66,33,샷 2개 추가,1000
67,34,바닐라 시럽,500
68,34,헤이즐넛 시럽,500
69,34,카라멜 시럽,500
70,35,휘핑 추가,500
71,36,HOT,0
72,36,ICE,0
73,37,레귤러,0
74,37,라지,500
75,38,샷 1개 추가,500
76,38,샷 2개 추가,1000
77,39,바닐라 시럽,500
78,39,헤이즐넛 시럽,500
79,39,카라멜 시럽,500
80,40,휘핑 추가,500
81,41,HOT,0
82,41,ICE,0
83,42,레귤러,0
84,42,라지,500
85,43,샷 1개 추가,500
86,43,샷 2개 추가,1000
87,44,바닐라 시럽,500
88,44,헤이즐넛 시럽,500
89,44,카라멜 시럽,500
90,45,휘핑 추가,500
91,46,HOT,0
92,46,ICE,0
93,47,레귤러,0
94,47,라지,500
95,48,샷 1개 추가,500
96,48,샷 2개 추가,1000
97,49,바닐라 시럽,500
98,49,헤이즐넛 시럽,500
99,49,카라멜 시럽,500
100,50,휘핑 추가,500
101,51,HOT,0
102,51,ICE,0
103,52,레귤러,0
104,52,라지,500
